avggo,overlap,jc,gi
109.5,1,0.00641025641025641,SL
126,6,0.0348837209302326,SL
107.5,4,0.0232558139534884,SL
53.5,13,0.185714285714286,SL
130,3,0.0144230769230769,SL
127.5,6,0.0326086956521739,SL
112,1,0.00625,SL
110,3,0.0201342281879195,SL
179.5,7,0.0277777777777778,SL
119.5,1,0.00598802395209581,SL
123,5,0.0285714285714286,SL
120.5,8,0.0506329113924051,SL
107.5,5,0.0367647058823529,SL
106,1,0.00666666666666667,SL
118.5,10,0.062111801242236,SL
147,7,0.0321100917431193,SL
116.5,7,0.0454545454545455,SL
158.5,10,0.0436681222707424,SL
128,5,0.0285714285714286,SL
99,4,0.0300751879699248,SL
122,2,0.0118343195266272,SL
119.5,4,0.0253164556962025,SL
99,1,0.00735294117647059,SL
102.5,4,0.0294117647058824,SL
109,6,0.0416666666666667,SL
110,3,0.0198675496688742,SL
105.5,3,0.020979020979021,SL
117.5,5,0.03125,SL
149,14,0.0729166666666667,SL
122.5,11,0.0709677419354839,SL
118,4,0.0242424242424242,SL
167,17,0.0723404255319149,SL
103,6,0.0444444444444444,SL
119,8,0.054421768707483,SL
105,3,0.0214285714285714,SL
122,6,0.0346820809248555,SL
137,9,0.0526315789473684,SL
104,7,0.053030303030303,SL
132.5,2,0.010989010989011,SL
130.5,3,0.0163934426229508,SL
117,2,0.0117647058823529,SL
96,3,0.0234375,SL
115,1,0.00602409638554217,SL
100,3,0.0227272727272727,SL
149,4,0.0201005025125628,SL
120,6,0.0375,SL
127,8,0.0465116279069767,SL
114.5,8,0.0526315789473684,SL
114,3,0.01875,SL
95,1,0.0078125,SL
123,3,0.0171428571428571,SL
110.5,9,0.0661764705882353,SL
108,6,0.0422535211267606,SL
126,12,0.0697674418604651,SL
100,1,0.00735294117647059,SL
99,1,0.00769230769230769,SL
98,1,0.0075187969924812,SL
109,1,0.00662251655629139,SL
129,19,0.114457831325301,SL
107.5,4,0.027972027972028,SL
147,11,0.0582010582010582,SL
153,10,0.0505050505050505,SL
109.5,5,0.0340136054421769,SL
148,3,0.0154639175257732,SL
120,1,0.00564971751412429,SL
151.5,13,0.0680628272251309,SL
124.5,2,0.010989010989011,SL
152.5,11,0.0572916666666667,SL
112.5,5,0.0318471337579618,SL
93,1,0.00806451612903226,SL
144,5,0.0240384615384615,SL
137,7,0.0384615384615385,SL
124.5,3,0.0174418604651163,SL
184.5,13,0.0494296577946768,SL
127.5,9,0.0555555555555556,SL
115,2,0.0136054421768707,SL
142,6,0.03125,SL
103,3,0.0214285714285714,SL
159.5,6,0.0256410256410256,SL
113,5,0.0314465408805031,SL
130.5,9,0.0517241379310345,SL
134,7,0.0402298850574713,SL
109,5,0.034965034965035,SL
104.5,2,0.0150375939849624,SL
107,7,0.0507246376811594,SL
99,1,0.00740740740740741,SL
105.5,4,0.0291970802919708,SL
96,1,0.00769230769230769,SL
98,2,0.0151515151515152,SL
105.5,4,0.0283687943262411,SL
109.5,7,0.0479452054794521,SL
118.5,5,0.031055900621118,SL
107,1,0.00680272108843537,SL
132.5,7,0.0374331550802139,SL
115,4,0.0246913580246914,SL
96.5,1,0.00769230769230769,SL
96.5,1,0.00769230769230769,SL
94.5,2,0.0158730158730159,SL
110.5,5,0.0333333333333333,SL
111.5,11,0.0797101449275362,SL
99.5,2,0.0147058823529412,SL
112.5,3,0.0188679245283019,SL
124,1,0.00549450549450549,SL
95,1,0.0078125,SL
111,1,0.00662251655629139,SL
118.5,2,0.0125,SL
96,1,0.0078125,SL
98.5,1,0.00740740740740741,SL
101,2,0.0147058823529412,SL
97,1,0.00757575757575758,SL
165.5,6,0.029126213592233,SL
117,3,0.0180722891566265,SL
98,1,0.00746268656716418,SL
118.5,2,0.0119760479041916,SL
100,1,0.0072463768115942,SL
123.5,4,0.0239520958083832,SL
108.5,1,0.00657894736842105,SL
110,5,0.0324675324675325,SL
133,3,0.0166666666666667,SL
96.5,1,0.00769230769230769,SL
115.5,1,0.00606060606060606,SL
95,1,0.0078125,SL
117,1,0.00613496932515337,SL
96,1,0.00775193798449612,SL
97.5,1,0.00757575757575758,SL
99.5,2,0.0150375939849624,SL
99.5,1,0.00735294117647059,SL
25,3,0.0769230769230769,SL
12,1,0.05,SL
64.5,1,0.00943396226415094,SL
42,1,0.0136986301369863,SL
19,2,0.0625,SL
19,1,0.027027027027027,SL
18,1,0.0344827586206897,SL
29.5,2,0.0363636363636364,SL
21,2,0.0625,SL
135,3,0.0138888888888889,SL
19.5,1,0.0416666666666667,SL
27,1,0.0232558139534884,SL
40,9,0.209302325581395,SL
49,2,0.027027027027027,SL
8.5,1,0.0714285714285714,SL
24,1,0.024390243902439,SL
23.5,1,0.0263157894736842,SL
42,1,0.0158730158730159,SL
16,1,0.037037037037037,SL
19,1,0.0344827586206897,SL
24,1,0.027027027027027,SL
48,1,0.0135135135135135,SL
24,1,0.0256410256410256,SL
46.5,1,0.0138888888888889,SL
56.5,2,0.021978021978022,SL
39,2,0.037037037037037,SL
51,2,0.0277777777777778,SL
24,2,0.0606060606060606,SL
35,1,0.0192307692307692,SL
35.5,2,0.0392156862745098,SL
23,1,0.03125,SL
62.5,3,0.0277777777777778,SL
20.5,1,0.032258064516129,SL
103.5,4,0.028169014084507,SL
33.5,4,0.0666666666666667,SL
51,7,0.0833333333333333,SL
45,4,0.0563380281690141,SL
73,2,0.018018018018018,SL
52.5,1,0.012987012987013,SL
57.5,2,0.0229885057471264,SL
58,1,0.0112359550561798,SL
54.5,1,0.0123456790123457,SL
68,2,0.0192307692307692,SL
52,1,0.0128205128205128,SL
49.5,1,0.0136986301369863,SL
64.5,1,0.00980392156862745,SL
51,1,0.0131578947368421,SL
36,3,0.0625,SL
33.5,2,0.0434782608695652,SL
35.5,1,0.0208333333333333,SL
43.5,1,0.0151515151515152,SL
32,2,0.0454545454545455,SL
47.5,1,0.0153846153846154,SL
38.5,1,0.0175438596491228,SL
33,1,0.0217391304347826,SL
32.5,2,0.0444444444444444,SL
31,1,0.0232558139534884,SL
37.5,1,0.0192307692307692,SL
32,1,0.0222222222222222,SL
33.5,1,0.0212765957446809,SL
30.5,1,0.0238095238095238,SL
34.5,1,0.0212765957446809,SL
32.5,1,0.0222222222222222,SL
32.5,1,0.0217391304347826,SL
35.5,2,0.0416666666666667,SL
45,1,0.0149253731343284,SL
41,1,0.0158730158730159,SL
70.5,1,0.0087719298245614,SL
30.5,1,0.0238095238095238,SL
43.5,1,0.0175438596491228,SL
37.5,1,0.0178571428571429,SL
30.5,1,0.0238095238095238,SL
51.5,1,0.0133333333333333,SL
31.5,2,0.0465116279069767,SL
52.5,2,0.025,SL
37,1,0.0181818181818182,SL
32.5,2,0.0444444444444444,SL
36,3,0.0612244897959184,SL
36.5,1,0.02,SL
30.5,1,0.0238095238095238,SL
56,6,0.0857142857142857,SL
56,3,0.0348837209302326,SL
57.5,6,0.0779220779220779,SL
35,2,0.0408163265306122,SL
30.5,1,0.0238095238095238,SL
38,1,0.0178571428571429,SL
56,5,0.0581395348837209,SL
38,1,0.0192307692307692,SL
40.5,1,0.0178571428571429,SL
30.5,1,0.0238095238095238,SL
51.5,1,0.0126582278481013,SL
32,2,0.0454545454545455,SL
30.5,1,0.0238095238095238,SL
38,4,0.0754716981132075,SL
37.5,2,0.0416666666666667,SL
39,3,0.0555555555555556,SL
37,3,0.0566037735849057,SL
40,2,0.0350877192982456,SL
49,2,0.0273972602739726,SL
69,4,0.0350877192982456,SL
36.5,3,0.0625,SL
31.5,1,0.0227272727272727,SL
43.5,3,0.0491803278688525,SL
36.5,2,0.0392156862745098,SL
63.5,3,0.0303030303030303,SL
31.5,1,0.0227272727272727,SL
30.5,1,0.0238095238095238,SL
33,1,0.0217391304347826,SL
39,2,0.0357142857142857,SL
37.5,1,0.0181818181818182,SL
38,1,0.0208333333333333,SL
46,1,0.0138888888888889,SL
31,1,0.0232558139534884,SL
40,1,0.0196078431372549,SL
22,2,0.0540540540540541,SL
23.5,1,0.0232558139534884,SL
40,1,0.0147058823529412,SL
21.5,2,0.0571428571428571,SL
21,2,0.0540540540540541,SL
19.5,1,0.0285714285714286,SL
53.5,2,0.0246913580246914,SL
51.5,1,0.0133333333333333,SL
45.5,1,0.0144927536231884,SL
49.5,1,0.012987012987013,SL
48.5,1,0.0136986301369863,SL
49,1,0.012987012987013,SL
47.5,1,0.0138888888888889,SL
44,1,0.0151515151515152,SL
73,2,0.0176991150442478,SL
64,1,0.00943396226415094,SL
52.5,1,0.0131578947368421,SL
52,2,0.0246913580246914,SL
43.5,1,0.0151515151515152,SL
43.5,1,0.0153846153846154,SL
49.5,1,0.0131578947368421,SL
48,4,0.0563380281690141,SL
47,1,0.0136986301369863,SL
50,2,0.025974025974026,SL
55.5,2,0.0229885057471264,SL
49.5,1,0.0128205128205128,SL
75,4,0.0327868852459016,SL
46,2,0.0285714285714286,SL
43,1,0.0153846153846154,SL
54,1,0.0120481927710843,SL
42,1,0.0158730158730159,SL
64.5,5,0.0520833333333333,SL
45.5,1,0.0142857142857143,SL
42,1,0.0158730158730159,SL
43.5,1,0.0151515151515152,SL
49.5,1,0.0133333333333333,SL
64.5,2,0.0188679245283019,SL
46.5,1,0.0140845070422535,SL
53,1,0.0119047619047619,SL
46.5,1,0.0144927536231884,SL
70,4,0.037037037037037,SL
48,2,0.0273972602739726,SL
50.5,1,0.012987012987013,SL
46.5,1,0.0140845070422535,SL
48,3,0.0441176470588235,SL
43.5,1,0.0151515151515152,SL
64,1,0.00961538461538462,SL
57,1,0.010752688172043,SL
70,3,0.0267857142857143,SL
54.5,1,0.0116279069767442,SL
55,1,0.0117647058823529,SL
43,2,0.0317460317460317,SL
45.5,2,0.0289855072463768,SL
47,1,0.0138888888888889,SL
45.5,1,0.0144927536231884,SL
50,1,0.0126582278481013,SL
53.5,6,0.0789473684210526,SL
49.5,1,0.0135135135135135,SL
42.5,1,0.015625,SL
110,2,0.0136986301369863,SL
141,7,0.033175355450237,SL
98.5,4,0.0307692307692308,SL
104.5,4,0.0287769784172662,SL
100.5,3,0.0223880597014925,SL
95.5,2,0.015625,SL
95.5,1,0.0078125,SL
93,1,0.00806451612903226,SL
107.5,2,0.013986013986014,SL
102.5,5,0.0364963503649635,SL
93.5,1,0.008,SL
100.5,4,0.0294117647058824,SL
97,1,0.00763358778625954,SL
94,1,0.00793650793650794,SL
98.5,1,0.00740740740740741,SL
94.5,2,0.016,SL
99.5,1,0.00746268656716418,SL
134.5,4,0.0199004975124378,SL
93,1,0.00806451612903226,SL
97,1,0.00769230769230769,SL
118.5,11,0.0679012345679012,SL
96,1,0.00769230769230769,SL
95.5,2,0.0158730158730159,SL
133,3,0.0154639175257732,SL
93,1,0.00806451612903226,SL
96.5,1,0.00769230769230769,SL
101.5,2,0.0150375939849624,SL
99,1,0.00757575757575758,SL
98.5,2,0.0152671755725191,SL
105,2,0.0143884892086331,SL
97.5,1,0.00763358778625954,SL
94,1,0.00793650793650794,SL
103.5,2,0.0138888888888889,SL
93,1,0.00806451612903226,SL
108,6,0.0402684563758389,SL
99,4,0.0307692307692308,SL
106,2,0.0147058823529412,SL
94.5,3,0.024,SL
103,1,0.00709219858156028,SL
98.5,5,0.0381679389312977,SL
93,1,0.00806451612903226,SL
93,1,0.00806451612903226,SL
96,3,0.0234375,SL
115,5,0.032051282051282,SL
94,1,0.00793650793650794,SL
96.5,1,0.00769230769230769,SL
105.5,3,0.020979020979021,SL
120,14,0.0927152317880795,SL
94,2,0.016,SL
27,5,0.166666666666667,SL
74,1,0.00769230769230769,SL
9,1,0.0588235294117647,SL
9.5,1,0.0714285714285714,SL
20,3,0.107142857142857,SL
16.5,4,0.210526315789474,SL
8.5,1,0.0909090909090909,SL
10,1,0.0714285714285714,SL
21.5,1,0.025,SL
9.5,1,0.0666666666666667,SL
5.5,2,0.333333333333333,SL
6.5,1,0.1,SL
8.5,1,0.0666666666666667,SL
11,1,0.0714285714285714,SL
9,1,0.0666666666666667,SL
4,1,0.142857142857143,SL
14,2,0.117647058823529,SL
13.5,3,0.157894736842105,SL
11.5,3,0.176470588235294,SL
18.5,3,0.115384615384615,SL
28.5,2,0.0645161290322581,SL
19.5,2,0.0909090909090909,SL
20,3,0.130434782608696,SL
18,3,0.142857142857143,SL
31,5,0.102040816326531,SL
31.5,10,0.217391304347826,SL
31.5,4,0.0833333333333333,SL
54,8,0.0879120879120879,SL
23,1,0.0263157894736842,SL
86,33,0.289473684210526,SL
71,9,0.0841121495327103,SL
18.5,2,0.111111111111111,SL
31,1,0.0204081632653061,SL
38.5,6,0.0983606557377049,SL
7.5,1,0.0833333333333333,SL
8,2,0.166666666666667,SL
9.5,2,0.133333333333333,SL
20,1,0.0263157894736842,SL
26.5,1,0.0196078431372549,SL
33,1,0.0158730158730159,SL
46,12,0.193548387096774,SL
26,2,0.0512820512820513,SL
35.5,2,0.0350877192982456,SL
56,6,0.0779220779220779,SL
78.5,3,0.0272727272727273,SL
20.5,2,0.0625,SL
27.5,1,0.025,SL
58,6,0.0638297872340425,SL
25.5,3,0.0666666666666667,SL
41,8,0.115942028985507,SL
26.5,1,0.0222222222222222,SL
34,7,0.12280701754386,SL
29,4,0.105263157894737,SL
21.5,1,0.0303030303030303,SL
10.5,4,0.307692307692308,SL
10.5,1,0.0625,SL
24.5,12,0.545454545454545,SL
5.5,1,0.1,SL
9.5,1,0.0666666666666667,SL
25.5,4,0.105263157894737,SL
40,4,0.0666666666666667,SL
17,1,0.0357142857142857,SL
20.5,2,0.0666666666666667,SL
41.5,3,0.0555555555555556,SL
7.5,1,0.0769230769230769,SL
14.5,3,0.136363636363636,SL
51.5,1,0.0126582278481013,SL
14.5,1,0.05,SL
37.5,6,0.12,SL
16.5,4,0.19047619047619,SL
22,4,0.133333333333333,SL
42,8,0.142857142857143,SL
41.5,3,0.05,SL
62.5,9,0.113924050632911,SL
35.5,7,0.142857142857143,SL
27,8,0.216216216216216,SL
26.5,1,0.0256410256410256,SL
21,4,0.137931034482759,SL
27,1,0.0232558139534884,SL
21,5,0.166666666666667,SL
19,1,0.0303030303030303,SL
17,1,0.032258064516129,SL
46.5,2,0.0235294117647059,SL
19,2,0.0571428571428571,SL
9,2,0.166666666666667,SL
39,5,0.0714285714285714,SL
34.5,3,0.0461538461538462,SL
29,1,0.0178571428571429,SL
66.5,2,0.0165289256198347,SL
66.5,2,0.0208333333333333,SL
12.5,4,0.235294117647059,SL
11,2,0.125,SL
15,1,0.037037037037037,SL
15.5,8,0.444444444444444,SL
32.5,2,0.0357142857142857,SL
57,6,0.075,SL
24,2,0.0476190476190476,SL
5.5,1,0.166666666666667,SL
8.5,1,0.0714285714285714,SL
32,20,0.645161290322581,SL
10,3,0.25,SL
13,2,0.133333333333333,SL
6.5,3,0.375,SL
6.5,2,0.2,SL
6.5,3,0.5,SL
1.5,1,0.5,SL
33,2,0.0317460317460317,SL
41,1,0.0128205128205128,SL
37.5,5,0.0746268656716418,SL
29,1,0.0178571428571429,SL
39.5,2,0.0338983050847458,SL
5,1,0.125,SL
57.5,3,0.038961038961039,SL
14,2,0.153846153846154,SL
13,1,0.0714285714285714,SL
13.5,1,0.0666666666666667,SL
6,1,0.2,SL
6.5,1,0.111111111111111,SL
14.5,1,0.0454545454545455,SL
6.5,3,1,SL
12.5,7,0.466666666666667,SL
9,1,0.0666666666666667,SL
27.5,1,0.0294117647058824,SL
37,8,0.228571428571429,SL
21,1,0.032258064516129,SL
18.5,1,0.037037037037037,SL
14.5,1,0.04,SL
18,3,0.103448275862069,SL
24.5,3,0.0731707317073171,SL
16.5,1,0.0344827586206897,SL
4,1,0.2,SL
6,1,0.125,SL
42.5,4,0.0597014925373134,SL
36.5,10,0.222222222222222,SL
3,2,0.5,SL
7,1,0.0909090909090909,SL
8,1,0.0769230769230769,SL
27,1,0.0238095238095238,SL
15,1,0.0357142857142857,SL
31.5,7,0.166666666666667,SL
23,3,0.0810810810810811,SL
19.5,3,0.115384615384615,SL
10,7,0.583333333333333,SL
10.5,7,0.5,SL
9,3,0.272727272727273,SL
38.5,10,0.185185185185185,SL
35.5,4,0.0677966101694915,SL
37.5,3,0.0508474576271186,SL
34,7,0.134615384615385,SL
58.5,12,0.16,SL
27,6,0.15,SL
41.5,3,0.0416666666666667,SL
40,8,0.129032258064516,SL
34,4,0.0754716981132075,SL
9,1,0.0666666666666667,SL
9.5,2,0.142857142857143,SL
11,2,0.125,SL
28.5,2,0.0465116279069767,SL
151,5,0.0259067357512953,SL
49.5,7,0.111111111111111,SL
21,5,0.166666666666667,SL
67,1,0.00826446280991736,SL
21.5,3,0.09375,SL
18.5,3,0.115384615384615,SL
18.5,2,0.0769230769230769,SL
18.5,2,0.0769230769230769,SL
25.5,3,0.0789473684210526,SL
24.5,3,0.0731707317073171,SL
11,1,0.0588235294117647,SL
40,1,0.0172413793103448,SL
27.5,1,0.0217391304347826,SL
30,2,0.0408163265306122,SL
9,6,0.6,SL
15.5,1,0.0416666666666667,SL
21,1,0.0277777777777778,SL
3.5,1,0.25,SL
15,3,0.157894736842105,SL
14,1,0.0416666666666667,SL
16,3,0.107142857142857,SL
22,3,0.0769230769230769,SL
36.5,1,0.015625,SL
5.5,3,0.5,SL
11.5,1,0.0769230769230769,SL
9,4,0.571428571428571,SL
31,1,0.0277777777777778,SL
17,1,0.0714285714285714,SL
16,1,0.0769230769230769,SL
16.5,1,0.0714285714285714,SL
22,1,0.05,SL
53.5,1,0.0181818181818182,SL
4,2,0.5,SL
4.5,1,0.166666666666667,SL
5.5,2,0.285714285714286,SL
16,1,0.04,SL
5.5,1,0.142857142857143,SL
13,3,0.1875,SL
4.5,3,0.6,SL
4.5,3,0.6,SL
4.5,3,0.6,SL
4.5,3,0.6,SL
5,4,0.666666666666667,SL
53.5,2,0.0196078431372549,SL
15,6,0.285714285714286,SL
6.5,1,0.1,SL
30,2,0.0408163265306122,SL
10,1,0.0588235294117647,SL
14.5,1,0.0384615384615385,SL
11.5,2,0.105263157894737,SL
31.5,3,0.06,SL
16.5,8,0.444444444444444,SL
10.5,7,0.636363636363636,SL
14.5,1,0.0357142857142857,SL
14.5,1,0.0357142857142857,SL
15.5,1,0.0357142857142857,SL
15,2,0.1,SL
59.5,1,0.01,SL
12,1,0.0555555555555556,SL
6,2,0.25,SL
18.5,3,0.09375,SL
46,6,0.0869565217391304,SL
19,1,0.0303030303030303,SL
25,3,0.0697674418604651,SL
15,3,0.125,SL
48.5,3,0.0508474576271186,SL
18.5,3,0.103448275862069,SL
14,3,0.2,SL
11.5,1,0.0476190476190476,SL
1.5,1,0.5,SL
2,1,0.333333333333333,SL
7,2,0.166666666666667,SL
24.5,15,0.555555555555556,SL
27,3,0.0681818181818182,SL
41,4,0.0634920634920635,SL
6,2,0.2,SL
10,2,0.133333333333333,SL
14,1,0.0476190476190476,SL
7,2,0.333333333333333,SL
6.5,2,0.285714285714286,SL
7.5,1,0.142857142857143,SL
13,1,0.0625,SL
13,1,0.0588235294117647,SL
11,3,0.272727272727273,SL
15.5,4,0.25,SL
8,2,0.333333333333333,SL
22.5,1,0.0263157894736842,SL
44.5,8,0.108108108108108,SL
30,20,0.540540540540541,SL
14,4,0.173913043478261,SL
22,6,0.171428571428571,SL
18,4,0.137931034482759,SL
20,6,0.1875,SL
22,3,0.0810810810810811,SL
17,3,0.107142857142857,SL
13.5,4,0.19047619047619,SL
21.5,1,0.025,SL
34.5,1,0.0188679245283019,SL
19,3,0.0909090909090909,SL
18,2,0.0740740740740741,SL
21.5,3,0.1,SL
17,3,0.125,SL
15.5,7,0.7,SL
29,3,0.06,SL
24.5,3,0.0810810810810811,SL
40,6,0.0909090909090909,SL
63,5,0.0490196078431373,SL
7.5,1,0.0833333333333333,SL
15,13,0.8125,SL
31,2,0.0434782608695652,SL
17.5,6,0.285714285714286,SL
59,3,0.0288461538461538,SL
40.5,2,0.025974025974026,SL
17,2,0.0689655172413793,SL
5.5,3,0.428571428571429,SL
11,1,0.0714285714285714,SL
4.5,3,0.5,SL
11,2,0.105263157894737,SL
4.5,4,0.8,SL
5,3,0.428571428571429,SL
7,3,0.3,SL
6.5,4,0.5,SL
10.5,1,0.0833333333333333,SL
3.5,1,0.166666666666667,SL
8.5,2,0.2,SL
13,1,0.0555555555555556,SL
4,1,0.166666666666667,SL
11.5,3,0.1875,SL
3.5,2,0.666666666666667,SL
2.5,2,1,SL
1.5,1,0.5,SL
2,1,0.5,SL
1.5,1,1,SL
2,1,0.5,SL
2.5,1,0.5,SL
2,2,1,SL
2,2,1,SL
3,2,0.666666666666667,SL
2,1,0.5,SL
2,1,0.5,SL
2,2,1,SL
1.5,1,1,SL
2.5,1,0.333333333333333,SL
2,1,0.5,SL
1,1,1,SL
1.5,1,0.5,SL
1.5,1,0.5,SL
2,1,0.5,SL
2,1,0.333333333333333,SL
3,1,0.333333333333333,SL
4,1,0.2,SL
2,2,1,SL
3,1,0.25,SL
2,1,0.5,SL
3.5,1,0.2,SL
2,1,0.5,SL
2.5,1,0.333333333333333,SL
3,1,0.25,SL
2,1,0.5,SL
2,1,0.5,SL
1.5,1,0.5,SL
9,1,0.0666666666666667,SL
8.5,1,0.0666666666666667,SL
44.5,7,0.0972222222222222,SL
18.5,1,0.0303030303030303,SL
10.5,3,0.166666666666667,SL
9.5,6,0.75,SL
8.5,5,0.625,SL
30.5,1,0.0217391304347826,SL
16.5,3,0.15,SL
16,5,0.277777777777778,SL
13.5,3,0.176470588235294,SL
4,1,0.2,SL
10,4,0.363636363636364,SL
12,4,0.307692307692308,SL
13,5,0.333333333333333,SL
11,4,0.363636363636364,SL
11,4,0.5,SL
10,4,0.4,SL
9,4,0.571428571428571,SL
11,5,0.454545454545455,SL
12,2,0.111111111111111,SL
5.5,3,0.428571428571429,SL
13.5,5,0.25,SL
96.5,8,0.0666666666666667,SL
66.5,2,0.0229885057471264,SL
17,3,0.125,SL
9.5,1,0.0555555555555556,SL
10.5,1,0.05,SL
20.5,2,0.0625,SL
46.5,1,0.015625,SL
148,1,0.00520833333333333,SL
13,1,0.05,SL
16,1,0.0344827586206897,SL
15.5,2,0.08,SL
14,2,0.0952380952380952,SL
25.5,1,0.0217391304347826,SL
19.5,1,0.0344827586206897,SL
11,5,0.357142857142857,SL
21,1,0.027027027027027,SL
31.5,1,0.0178571428571429,SL
37.5,2,0.0357142857142857,SL
30.5,3,0.0545454545454545,SL
16,1,0.0555555555555556,SL
6.5,3,0.6,SL
6,3,0.6,SL
9,3,0.25,SL
11,1,0.0666666666666667,SL
41.5,5,0.0684931506849315,SL
40.5,5,0.078125,SL
53,5,0.0537634408602151,SL
19.5,10,0.416666666666667,SL
9.5,2,0.181818181818182,SL
4,1,0.166666666666667,SL
3,1,0.25,SL
3.5,1,0.166666666666667,SL
5.5,4,0.571428571428571,SL
6,5,0.714285714285714,SL
5,2,0.285714285714286,SL
4.5,1,0.142857142857143,SL
6,1,0.1,SL
11,1,0.0526315789473684,SL
22,1,0.0263157894736842,SL
21.5,1,0.027027027027027,SL
26,4,0.0975609756097561,SL
26.5,2,0.0444444444444444,SL
3.5,1,0.25,SL
7,1,0.1,SL
11,2,0.125,SL
8,1,0.0909090909090909,SL
19,2,0.0645161290322581,SL
30.5,2,0.0416666666666667,SL
18,1,0.0333333333333333,SL
25.5,4,0.1,SL
20,1,0.032258064516129,SL
31.5,1,0.0181818181818182,SL
26,2,0.0476190476190476,SL
5,1,0.111111111111111,SL
8,1,0.0833333333333333,SL
9.5,1,0.0588235294117647,SL
9.5,5,0.384615384615385,SL
9,1,0.0714285714285714,SL
9,2,0.125,SL
7.5,1,0.0833333333333333,SL
10,1,0.0526315789473684,SL
69.5,4,0.0459770114942529,SL
148.5,4,0.0216216216216216,SL
21.5,2,0.0645161290322581,SL
22.5,7,0.466666666666667,SL
17,4,0.222222222222222,SL
47,5,0.0892857142857143,SL
14,1,0.0555555555555556,SL
25.5,3,0.0652173913043478,SL
28.5,1,0.024390243902439,SL
29.5,2,0.0487804878048781,SL
7.5,2,0.166666666666667,SL
20,8,0.285714285714286,SL
27,2,0.0425531914893617,SL
48,2,0.0307692307692308,SL
41,3,0.0566037735849057,SL
53,5,0.078125,SL
62.5,23,0.323943661971831,SL
45.5,4,0.0615384615384615,SL
60.5,4,0.0434782608695652,SL
77.5,8,0.08,SL
55.5,9,0.125,SL
14,2,0.117647058823529,SL
72,4,0.0470588235294118,SL
151,2,0.0108108108108108,SL
23,2,0.0740740740740741,SL
16.5,1,0.0625,SL
30.5,1,0.0175438596491228,SL
39,1,0.0217391304347826,SL
31,5,0.106382978723404,SL
4.5,1,0.142857142857143,SL
4.5,1,0.125,SL
5.5,3,0.428571428571429,SL
9.5,1,0.0625,SL
8,2,0.153846153846154,SL
19,2,0.0645161290322581,SL
16,1,0.0357142857142857,SL
7.5,1,0.0833333333333333,SL
7.5,3,0.428571428571429,SL
8.5,2,0.166666666666667,SL
10,2,0.181818181818182,SL
7,4,0.5,SL
5.5,1,0.1,SL
12.5,1,0.0476190476190476,SL
27.5,1,0.0263157894736842,SL
24.5,3,0.0769230769230769,SL
23,2,0.0526315789473684,SL
58.5,2,0.021505376344086,SL
11.5,4,0.333333333333333,SL
26.5,12,0.666666666666667,SL
27.5,1,0.024390243902439,SL
17,3,0.107142857142857,SL
9.5,1,0.0555555555555556,SL
11,1,0.05,SL
17.5,1,0.032258064516129,SL
9,1,0.0588235294117647,SL
4,1,0.25,SL
11,2,0.142857142857143,SL
30.5,1,0.0169491525423729,SL
40.5,4,0.0547945205479452,SL
33,2,0.037037037037037,SL
17.5,3,0.115384615384615,SL
52,3,0.03125,SL
25.5,1,0.0232558139534884,SL
4.5,1,0.142857142857143,SL
6,4,0.8,SL
13.5,5,0.25,SL
8,3,0.230769230769231,SL
56.5,1,0.0108695652173913,SL
17.5,3,0.25,SL
16.5,1,0.0714285714285714,SL
17,1,0.0666666666666667,SL
17.5,2,0.142857142857143,SL
17,2,0.142857142857143,SL
47,3,0.046875,SL
43.5,2,0.0363636363636364,SL
21.5,3,0.09375,SL
30.5,7,0.184210526315789,SL
21.5,5,0.172413793103448,SL
23.5,4,0.121212121212121,SL
23.5,2,0.0571428571428571,SL
21,4,0.142857142857143,SL
23,3,0.09375,SL
13,7,0.538461538461538,SL
20,9,0.473684210526316,SL
9,1,0.0714285714285714,SL
10.5,3,0.25,SL
11,6,0.545454545454545,SL
13,1,0.0555555555555556,SL
24.5,1,0.0238095238095238,SL
19,3,0.130434782608696,SL
30.5,1,0.0208333333333333,SL
19,1,0.0416666666666667,SL
8,2,0.181818181818182,SL
5,2,0.285714285714286,SL
20,3,0.0909090909090909,SL
28.5,3,0.0612244897959184,SL
19.5,2,0.0606060606060606,SL
17,1,0.0344827586206897,SL
41,2,0.0363636363636364,SL
5.5,1,0.1,SL
6.5,1,0.0909090909090909,SL
10,2,0.117647058823529,SL
5,3,0.6,SL
3.5,1,0.166666666666667,SL
44,1,0.0128205128205128,SL
8,1,0.0769230769230769,SL
51.5,1,0.0131578947368421,SL
5,3,0.6,SL
17.5,2,0.0645161290322581,SL
21.5,1,0.025,SL
27,1,0.0232558139534884,SL
56.5,4,0.0526315789473684,SL
29,4,0.0930232558139535,SL
80,19,0.193877551020408,SL
79,16,0.158415841584158,SL
175.5,18,0.0865384615384615,SL
145.5,1,0.00537634408602151,SL
147,8,0.0437158469945355,SL
64.5,4,0.0416666666666667,SL
10,2,0.142857142857143,SL
12.5,6,0.428571428571429,SL
44,3,0.0517241379310345,SL
23,2,0.0588235294117647,SL
27.5,2,0.0444444444444444,SL
25.5,2,0.0465116279069767,SL
31,1,0.0204081632653061,SL
55.5,5,0.0625,SL
36,2,0.0357142857142857,SL
52,6,0.0869565217391304,SL
23.5,2,0.0571428571428571,SL
153.5,6,0.0309278350515464,SL
